10:17:27:217 [ALWAYS]	GUDE Logging Started
10:17:27:217 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
10:17:27:217 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
10:17:27:217 [ERROR]	Initialize resume cache pointer failure
10:17:27:217 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
10:17:27:217 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
10:17:29:417 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
10:17:29:417 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
10:17:29:417 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
10:17:29:418 [ERROR]	Initialize resume cache pointer failure
10:17:29:418 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
10:17:29:418 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
